(288, 1024, 143.54032913899937)
(288, 1024, 143.38281244900008)
(288, 1024, 143.47573590699994)
(288, 1024, 143.5350803580004)
(288, 1024, 143.58994640499986)
(288, 1024, 145.7914242100005)
(288, 1024, 147.7672861759993)
(288, 1024, 148.21596316399973)
(288, 1024, 148.89312727199922)
(288, 1024, 148.9709659)
(288, 1024, 148.99866721500075)
(288, 1024, 149.2141382030004)
(288, 1024, 149.37282029200014)
(288, 1024, 149.3993557599997)
(288, 1024, 149.74249876500016)
(288, 1024, 152.37500758999977)
(288, 1024, 152.61341469499985)
(288, 1024, 152.7151048270007)
(288, 1024, 153.27572967499964)
(288, 1024, 154.024912846)
(288, 1024, 154.13228993599932)
(288, 1024, 154.64309459299966)
(288, 1024, 154.84768514799998)
(288, 1024, 154.92778238000028)
(288, 1024, 154.78721723200033)
(288, 1024, 154.8950298660002)
(288, 1024, 155.22237491400028)
(288, 1024, 155.5359141429999)
(288, 1024, 155.61982862599962)
(288, 1024, 155.98266279499967)
(288, 1024, 155.91942211200057)
(288, 1024, 156.1906167269999)
(288, 1024, 156.78289982300066)
(288, 1024, 157.26783650699963)
(288, 1024, 157.5367494480006)
(288, 1024, 157.65185278399986)
(288, 1024, 158.00869363899983)
(288, 1024, 158.95055451000007)
(288, 1024, 159.3902670589996)
(288, 1024, 161.09075839900015)
(288, 1024, 162.67269439499978)
(288, 1024, 162.61525705700024)
(288, 1024, 162.5751132180003)
(288, 1024, 162.6942167320003)
(288, 1024, 163.18282861399985)
(288, 1024, 164.24749175300076)
(288, 1024, 164.31488383000033)
(288, 1024, 164.54139328400015)
(288, 1024, 164.69795725599943)
(288, 1024, 164.60780714799967)
(288, 1024, 164.85022937800022)
(288, 1024, 165.2173760980004)
(288, 1024, 165.40077005200055)
(288, 1024, 165.9920422969999)
(288, 1024, 166.16407334300038)
(288, 1024, 166.3081035540008)
(288, 1024, 166.307405388)
(288, 1024, 166.25846613999965)
(288, 1024, 166.33232105500065)
(288, 1024, 166.2076973809999)
(288, 1024, 166.4270054990002)
(288, 1024, 166.45072791099938)
(288, 1024, 166.35960182000053)
(288, 1024, 166.4781584020002)
(288, 1024, 167.2704159699997)
(288, 1024, 167.16367086799983)
(288, 1024, 167.27809531799994)
(288, 1024, 167.30191542600005)
(288, 1024, 167.39642914500018)
(288, 1024, 168.90830768199976)
(288, 1024, 170.00716368299982)
(288, 1024, 171.31514693999998)
(288, 1024, 171.28375804500047)
(288, 1024, 171.55622245700033)
(288, 1024, 171.67733476299964)
(288, 1024, 171.73164286199972)
(288, 1024, 172.33711609199963)
(288, 1024, 172.41585071700047)
(288, 1024, 174.1152576229997)
(288, 1024, 174.2584990989999)
(288, 1024, 174.06108580099954)
(288, 1024, 174.00158676000046)
(288, 1024, 174.20177557599982)
(288, 1024, 174.16402470100002)
(288, 1024, 174.2885816119997)
(288, 1024, 174.4694383799997)
(288, 1024, 174.55382438299966)
(288, 1024, 174.65975566499947)
(288, 1024, 174.44055648500034)
(288, 1024, 174.7344549949994)
(288, 1024, 174.58088973600024)
(288, 1024, 174.84033170699968)
(288, 1024, 174.77410792699993)
(288, 1024, 174.85762170599992)
(288, 1024, 175.03873170899988)
(288, 1024, 175.40090245699957)
(288, 1024, 175.5671173360006)
(288, 1024, 175.85065724000015)
(288, 1024, 175.7168060109998)
(288, 1024, 175.84705166700041)
(288, 1024, 176.07847189600034)
(288, 1024, 176.01657686999988)
(288, 1024, 175.96724059200005)
(288, 1024, 176.20062669600065)
(288, 1024, 176.25156282700027)
(288, 1024, 176.30651084700003)
(288, 1024, 176.96559508100017)
(288, 1024, 177.29892243799986)
(288, 1024, 177.19805619999988)
(288, 1024, 177.30991190700024)
(288, 1024, 177.2398960720002)
(288, 1024, 177.80245106499933)
(288, 1024, 177.98289458600084)
(288, 1024, 177.82812654200006)
(288, 1024, 178.00818322899977)
(288, 1024, 177.89099959400028)
(288, 1024, 178.01083920100064)
(288, 1024, 178.2155987219994)
(288, 1024, 178.2496931759997)
(288, 1024, 178.69607324800018)
(288, 1024, 178.7599555050001)
(288, 1024, 178.65366408199952)
(288, 1024, 178.67759418599962)
(288, 1024, 178.876196059)
(288, 1024, 179.26071045799927)
(288, 1024, 179.5393661220005)
(288, 1024, 179.72023765300037)
(288, 1024, 179.80563245600024)
(288, 1024, 179.80189109399998)
(288, 1024, 180.05741809699975)
(288, 1024, 180.0077016940004)
(288, 1024, 180.10874639299982)
(288, 1024, 180.16762251100045)
(288, 1024, 180.20037646699984)
(288, 1024, 180.25734651099992)
(288, 1024, 180.43677877200025)
(288, 1024, 180.6878807159992)
(288, 1024, 180.56514741200044)
(288, 1024, 180.668009127)
(288, 1024, 180.97987071700027)
(288, 1024, 180.989359788)
(288, 1024, 180.78661567999916)
(288, 1024, 181.20168786400063)
(288, 1024, 181.15499274400008)
(288, 1024, 181.25462830499964)
(288, 1024, 181.30051772800016)
(288, 1024, 181.35251107900058)
(288, 1024, 181.46454645300037)
(288, 1024, 181.3489590500003)
(288, 1024, 181.33055894300014)
(288, 1024, 181.35204532899934)
(288, 1024, 181.1553709359996)
(288, 1024, 181.24283802900027)
(288, 1024, 181.37071120899964)
(288, 1024, 181.34666587900028)
(288, 1024, 181.45871030099988)
(288, 1024, 181.52840464700057)
(288, 1024, 181.62539812400064)
(288, 1024, 181.68228944099974)
(288, 1024, 181.7033280859996)
(288, 1024, 181.94530837899947)
(288, 1024, 182.03671257299993)
(288, 1024, 182.10391512299975)
(288, 1024, 182.19364555999982)
(288, 1024, 182.1090822210008)
(288, 1024, 182.10234802299965)
(288, 1024, 181.857228631)
(288, 1024, 182.01474978400074)
(288, 1024, 181.8758541850002)
(288, 1024, 181.7712479769998)
(288, 1024, 181.89813371000037)
(288, 1024, 182.00909578499977)
(288, 1024, 181.8253932380003)
(288, 1024, 181.9864526629999)
(288, 1024, 182.1514494540006)
(288, 1024, 182.09944814400023)
(288, 1024, 182.1776549319993)
(288, 1024, 182.03997845899994)
(288, 1024, 182.1097450440002)
(288, 1024, 182.06016151700078)
(288, 1024, 182.18281418900006)
(288, 1024, 182.41704833600033)
(288, 1024, 182.35889028200017)
(288, 1024, 182.48071509199963)
(288, 1024, 182.42256664400065)
(288, 1024, 182.35447909399954)
(288, 1024, 182.23479697200037)
(288, 1024, 182.318254711)
(288, 1024, 192.5084976549997)
(288, 1024, 192.55731190700044)
(288, 1024, 192.70581602899983)
(288, 1024, 195.87380973499967)
(288, 1024, 195.93446219399993)
(288, 1024, 195.52410072800012)
(288, 1024, 196.9964877680004)
(288, 1024, 199.38923032599996)
(288, 1024, 198.8931012490002)
(288, 1024, 199.86613222100004)
(288, 1024, 203.43462202299997)
(288, 1024, 202.88503907599988)
(288, 1024, 203.3575623810002)
(288, 1024, 203.39993088000028)
(288, 1024, 201.92053266100083)
(288, 1024, 207.82371432200034)
(288, 1024, 210.2386792720008)
(288, 1024, 209.66142861199933)
(288, 1024, 211.5233565210001)
(288, 1024, 211.88494311999966)
(288, 1024, 212.34656450299917)
(288, 1024, 216.2012706129999)
(288, 1024, 218.68554904099983)
(288, 1024, 217.35936966000008)
(288, 1024, 218.79645239)
(288, 1024, 217.67812409999988)
(288, 1024, 217.26899752999998)
(288, 1024, 217.25613287099986)
(288, 1024, 218.21480633899955)
(288, 1024, 219.04227976499988)
(288, 1024, 218.82265261499924)
(288, 1024, 218.8338626600007)
(288, 1024, 219.58654100700005)
(288, 1024, 219.41021186699982)
(288, 1024, 219.4156078449996)
(288, 1024, 222.0175746799996)
(288, 1024, 227.2394242270002)
(288, 1024, 227.04441541600045)
(288, 1024, 229.50954771800025)
(288, 1024, 229.81710238600044)
(288, 1024, 231.43020989899924)
(288, 1024, 232.30305725499966)
(288, 1024, 233.00668845899963)
(288, 1024, 233.02310534499975)
(288, 1024, 233.0046946299999)
(288, 1024, 232.8469262819999)
(288, 1024, 234.69639560300038)
(288, 1024, 234.53792797300048)
(288, 1024, 234.60143641000013)
(288, 1024, 236.71942512000078)
(288, 1024, 240.98460395600068)
(288, 1024, 243.43157662700014)
(288, 1024, 243.3471511509997)
(288, 1024, 244.27898435600036)
(288, 1024, 244.42490076300055)
(288, 1024, 243.68532412199966)
(288, 1024, 244.57483466400026)
(288, 1024, 243.87249649599926)
(288, 1024, 244.24356950399942)
(288, 1024, 244.19408295199992)
(288, 1024, 244.0513321569997)
(288, 1024, 244.5849010640004)
(288, 1024, 245.31786754099994)
(288, 1024, 245.4132239139999)
(288, 1024, 248.20872025799963)
(288, 1024, 250.67513044800035)
(288, 1024, 251.27689858599933)
(288, 1024, 251.17205260900027)
(288, 1024, 251.16485794599976)
(288, 1024, 251.47777355899962)
(288, 1024, 251.18572956300068)
(288, 1024, 250.83345270500013)
(288, 1024, 250.866406182)
(288, 1024, 253.78704569)
(288, 1024, 256.47396777999984)
(288, 1024, 256.75511331800044)
(288, 1024, 257.25072062599975)
(288, 1024, 257.38486378499965)
(288, 1024, 257.4080425510001)
(288, 1024, 257.378058497)
(288, 1024, 257.0815169159996)
(288, 1024, 257.52289482299966)
(288, 1024, 256.9427866290007)
(288, 1024, 260.7874213549994)
(288, 1024, 260.99698962)
(288, 1024, 260.9559571589998)
(288, 1024, 261.7317254669997)
(288, 1024, 262.68784197200057)
(288, 1024, 262.792776282)
(288, 1024, 263.36527527700036)
(288, 1024, 263.033445819)
(288, 1024, 262.0773195890006)
(288, 1024, 261.6193156319996)
(288, 1024, 262.2210636660002)
(288, 1024, 261.93829040699984)
(288, 1024, 262.55062225500023)
(288, 1024, 262.566004069)
(288, 1024, 263.2779373359999)
(288, 1024, 263.241028851)
(288, 1024, 263.7428654690002)
(288, 1024, 264.46948511499977)
(288, 1024, 265.0714487310006)
(288, 1024, 265.1779143879994)
(288, 1024, 265.1944919339994)
(288, 1024, 265.8539607189996)
(288, 1024, 266.8388120999998)
(288, 1024, 266.77626837299977)
(288, 1024, 268.78698241500024)
(288, 1024, 270.39377064899963)
(288, 1024, 270.75147488899984)
(288, 1024, 271.09008783399986)
(288, 1024, 270.52635359600026)
(288, 1024, 270.5751924389997)
(288, 1024, 271.9134293719999)
(288, 1024, 272.6353576829997)
(288, 1024, 272.2457606960006)
(288, 1024, 272.18079166200005)
(288, 1024, 272.3866654610001)
(288, 1024, 272.3686248940003)
(288, 1024, 272.77483124399987)
(288, 1024, 273.09525542699976)
(288, 1024, 273.93347734500003)
(288, 1024, 274.43248769099955)
(288, 1024, 274.4242299010002)
(288, 1024, 273.62323186699996)
(288, 1024, 273.7878995430001)
(288, 1024, 273.97213681299945)
(288, 1024, 273.83667447900007)
(288, 1024, 274.16616385900033)
(288, 1024, 274.01456225200036)
(288, 1024, 273.6255560889995)
(288, 1024, 273.93526273099997)
(288, 1024, 275.0708057080001)
(288, 1024, 275.31976632700025)
(288, 1024, 275.039447225)
(288, 1024, 274.81227378400035)
(288, 1024, 275.06900849199974)
(288, 1024, 277.7966094499998)
(288, 1024, 280.06321368299996)
(288, 1024, 282.4702241799996)
(288, 1024, 282.7497487979999)
(288, 1024, 283.03864207400056)
(288, 1024, 283.21671488799984)
(288, 1024, 283.0180663000001)
(288, 1024, 284.517834538)
(288, 1024, 283.66211281400047)
(288, 1024, 287.03580949299976)
(288, 1024, 286.91858669700014)
(288, 1024, 286.5139772350003)
(288, 1024, 287.0966525550002)
(288, 1024, 286.5713535240002)
(288, 1024, 286.5234242759998)
(288, 1024, 286.72039836300064)
(288, 1024, 286.2996015919998)
(288, 1024, 286.2166154280003)
(288, 1024, 285.9657525479997)
(288, 1024, 285.8168639380001)
(288, 1024, 286.20054194299973)
(288, 1024, 285.3395177399998)
(288, 1024, 284.37313445699965)
(288, 1024, 284.8731460429999)
(288, 1024, 284.61111752099987)
(288, 1024, 284.55378905699945)
(288, 1024, 285.5555228490002)
(288, 1024, 285.45629683399966)
(288, 1024, 285.73597797)
(288, 1024, 285.9587162130001)
(288, 1024, 285.3017810320007)
(288, 1024, 285.5860899190002)
(288, 1024, 286.05176581200067)
(288, 1024, 285.7218056850006)
(288, 1024, 285.58528482900056)
(288, 1024, 285.7260579009999)
(288, 1024, 285.1130266099999)
(288, 1024, 286.2874283730007)
(288, 1024, 287.2646628570001)
(288, 1024, 287.36189786400064)
(288, 1024, 286.49527645499984)
(288, 1024, 286.48768531099995)
(288, 1024, 287.70612998700017)
(288, 1024, 288.164441936)
(288, 1024, 288.60874651300037)
(288, 1024, 288.306612976)
(288, 1024, 288.5089843650003)
(288, 1024, 288.37195322499974)
(288, 1024, 289.0743862049994)
(288, 1024, 289.0095110550001)
(288, 1024, 289.28145186300026)
(288, 1024, 289.59770520799975)
(288, 1024, 289.1386569760007)
(288, 1024, 289.85991172299964)
(288, 1024, 289.24027326099986)
(288, 1024, 290.4629836130007)
(288, 1024, 290.1366420160002)
(288, 1024, 290.51491923899994)
(288, 1024, 289.2670181399999)
(288, 1024, 289.5913114799996)
(288, 1024, 290.0854965799999)
(288, 1024, 290.4339881370006)
(288, 1024, 289.4011584029995)
(288, 1024, 289.2515992640001)
(288, 1024, 289.29832430700026)
(288, 1024, 289.4655653709997)
(288, 1024, 290.06397261500024)
(288, 1024, 290.8000982580006)
(288, 1024, 289.77916408500005)
(288, 1024, 290.8276266389994)
(288, 1024, 291.05488069500007)
(288, 1024, 290.8840353739997)
(288, 1024, 290.77029422099986)
(288, 1024, 291.7978314079992)
(288, 1024, 292.213278616)
(288, 1024, 292.2603751030001)
(288, 1024, 292.12162510000053)
(288, 1024, 292.26039817999936)
(288, 1024, 292.5892130500006)
(288, 1024, 292.95088637200024)
(288, 1024, 292.5154501269999)
(288, 1024, 290.63145710200024)
(288, 1024, 292.5778818830004)
(288, 1024, 292.1747996189997)
(288, 1024, 291.0446483199994)
(288, 1024, 291.01212140500047)
(288, 1024, 291.0598234279996)
(288, 1024, 290.9243859850003)
(288, 1024, 291.8682143979995)
(288, 1024, 292.2155575280003)
(288, 1024, 292.37583849300063)
(288, 1024, 292.54695067100056)
(288, 1024, 292.9731213110008)
(288, 1024, 293.5737515159999)
(288, 1024, 292.3927765359995)
(288, 1024, 293.02947516899985)
(288, 1024, 293.58948435300044)
(288, 1024, 291.98702013100046)
(288, 1024, 292.54220035900016)
(288, 1024, 291.5837286920005)
(288, 1024, 292.89278687000024)
(288, 1024, 291.3058801819998)
(288, 1024, 291.9462702440005)
(288, 1024, 291.775392517)
(288, 1024, 291.5252694689998)
(288, 1024, 291.7688777610001)
(288, 1024, 291.86624699099957)
(288, 1024, 291.81671998100046)
(288, 1024, 292.0969017130001)
(288, 1024, 292.17801856700044)
(288, 1024, 292.47693037800036)
(288, 1024, 292.8227619499994)
(288, 1024, 292.89949478500057)
(288, 1024, 293.0350563230004)
(288, 1024, 293.0594579039998)
(288, 1024, 293.3120647810001)
(288, 1024, 293.86521072899995)
(288, 1024, 294.0378091419998)
(288, 1024, 294.1462034260003)
(288, 1024, 304.0098941770002)
(288, 1024, 304.043500324)
(288, 1024, 304.5113594779996)
(288, 1024, 306.2845530079994)
(288, 1024, 306.1888536079996)
(288, 1024, 306.83870695099995)
(288, 1024, 307.7426320000004)
(288, 1024, 310.17744200200013)
(288, 1024, 310.28701570500016)
(288, 1024, 311.4731349520007)
(288, 1024, 313.96433009300017)
(288, 1024, 313.40701188)
(288, 1024, 313.81435247100035)
(288, 1024, 313.58427096000014)
(288, 1024, 313.457226902)
(288, 1024, 319.4196660559992)
(288, 1024, 321.4691477589995)
(288, 1024, 320.5414769049994)
(288, 1024, 322.88002521699946)
(288, 1024, 323.08735706599964)
(288, 1024, 323.5916088140002)
(288, 1024, 327.19307249099984)
(288, 1024, 329.11619084300037)
(288, 1024, 329.6194906740002)
(288, 1024, 329.3184139060004)
(288, 1024, 329.45366863100026)
(288, 1024, 329.32267741799933)
(288, 1024, 329.6579288699995)
(288, 1024, 330.99239657900034)
(288, 1024, 331.034534161)
(288, 1024, 331.8551177290001)
(288, 1024, 332.59062830700077)
(288, 1024, 332.7542520300003)
(288, 1024, 332.5665909219997)
(288, 1024, 332.0231748750002)
(288, 1024, 334.4552613619999)
(288, 1024, 339.3918043399999)
(288, 1024, 339.0665141879999)
(288, 1024, 341.66843403800067)
(288, 1024, 342.11828169)
(288, 1024, 342.9970323890002)
(288, 1024, 343.94270260899975)
(288, 1024, 344.6402728080002)
(288, 1024, 344.10885706000045)
(288, 1024, 344.5627127859998)
(288, 1024, 343.5541805069997)
(288, 1024, 345.0733541939999)
(288, 1024, 345.2661928590005)
(288, 1024, 345.18042516100013)
(288, 1024, 347.3907720269999)
(288, 1024, 350.96009670700005)
(288, 1024, 353.1027356429995)
(288, 1024, 353.4619871780005)
(288, 1024, 354.151057477)
(288, 1024, 354.1868710159997)
(288, 1024, 354.551974774)
(288, 1024, 354.41855311200015)
(288, 1024, 354.180570517)
(288, 1024, 354.2501863990001)
(288, 1024, 354.648738979)
(288, 1024, 354.30137883299994)
(288, 1024, 354.9758299259993)
(288, 1024, 355.63608837300035)
(288, 1024, 355.387026847)
(288, 1024, 357.60093673400024)
(288, 1024, 359.4455089469993)
(288, 1024, 359.964055552)
(288, 1024, 360.013738525)
(288, 1024, 360.18475072900037)
(288, 1024, 360.215406927)
(288, 1024, 360.14901818)
(288, 1024, 359.7421781390003)
(288, 1024, 359.8618276489997)
(288, 1024, 362.5043811079995)
(288, 1024, 363.9965508759997)
(288, 1024, 362.4312557160001)
(288, 1024, 363.2068745079996)
(288, 1024, 363.1727377449997)
(288, 1024, 362.6669974639999)
(288, 1024, 362.93272648899983)
(288, 1024, 363.02891635500055)
(288, 1024, 362.5161541839998)
(288, 1024, 362.72331061800014)
(288, 1024, 365.6009672230002)
(288, 1024, 365.878686258)
(288, 1024, 365.69994113899975)
(288, 1024, 365.6296739469999)
(288, 1024, 366.1961172319998)
(288, 1024, 366.34682445199996)
(288, 1024, 366.8509503740006)
(288, 1024, 366.2481845129996)
(288, 1024, 366.24607771499996)
(288, 1024, 365.57710950099954)
(288, 1024, 365.9368227750001)
(288, 1024, 365.4667051590004)
(288, 1024, 365.23148736999974)
(288, 1024, 365.05102385600003)
(288, 1024, 365.57617494699934)
(288, 1024, 365.3370948540005)
(288, 1024, 364.6391175300005)
(288, 1024, 365.3078589409997)
(288, 1024, 365.6128428430002)
(288, 1024, 365.80592520499977)
(288, 1024, 365.48649101500087)
(288, 1024, 365.94595162399946)
(288, 1024, 366.924869253)
(288, 1024, 367.0563974099996)
(288, 1024, 368.94330794100006)
(288, 1024, 369.85643843400067)
(288, 1024, 370.8850969549994)
(288, 1024, 369.9907185789998)
(288, 1024, 369.21078846899945)
(288, 1024, 369.9548415319996)
(288, 1024, 371.47737596800016)
(288, 1024, 371.5559371320005)
(288, 1024, 371.311384265)
(288, 1024, 371.20283905500037)
(288, 1024, 371.494590624)
(288, 1024, 371.38427010600026)
(288, 1024, 371.9228912059998)
(288, 1024, 372.12317447999976)
(288, 1024, 372.5044897830003)
(288, 1024, 370.9697000820006)
(288, 1024, 372.3379182159997)
(288, 1024, 371.8344132580005)
(288, 1024, 370.94799191699985)
(288, 1024, 369.7349793400008)
(288, 1024, 369.98963384499984)
(288, 1024, 369.385584095)
(288, 1024, 369.3684176300003)
(288, 1024, 369.2586755299999)
(288, 1024, 369.00218193399996)
(288, 1024, 369.1889262650002)
(288, 1024, 369.4638242179999)
(288, 1024, 368.64027672300017)
(288, 1024, 369.8974448019999)
(288, 1024, 368.57337102100064)
(288, 1024, 370.41952559699985)
(288, 1024, 371.8431008870002)
(288, 1024, 373.58067575400037)
(288, 1024, 373.36018233400046)
(288, 1024, 373.5783746449997)
(288, 1024, 373.31431783600055)
(288, 1024, 373.54169617000025)
(288, 1024, 374.1981047419995)
(288, 1024, 373.7119148599995)
(288, 1024, 375.9919872139999)
(288, 1024, 375.4570785269998)
(288, 1024, 376.1227094120004)
(288, 1024, 375.9245039770003)
(288, 1024, 375.7262729699996)
(288, 1024, 374.0334193460003)
(288, 1024, 374.18178869799976)
(288, 1024, 374.1389589300006)
(288, 1024, 373.35819331899984)
(288, 1024, 373.60886597399985)
(288, 1024, 372.6416207709999)
(288, 1024, 372.5185293550003)
(288, 1024, 372.978363874)
(288, 1024, 372.1384223360001)
(288, 1024, 372.0619785689996)
(288, 1024, 371.443204141)
(288, 1024, 370.944192121)
(288, 1024, 371.31340316099977)
(288, 1024, 371.43328586900043)
(288, 1024, 371.7699108679999)
(288, 1024, 371.65832624299946)
(288, 1024, 371.3395486159998)
(288, 1024, 371.5508363830004)
(288, 1024, 371.4433174759997)
(288, 1024, 371.0668469880002)
(288, 1024, 371.79614685199977)
(288, 1024, 371.2670034949997)
(288, 1024, 371.73307761700016)
(288, 1024, 371.6695039190008)
(288, 1024, 371.73341391600025)
(288, 1024, 371.69260640799985)
(288, 1024, 371.2746906270004)
(288, 1024, 370.71000916399953)
(288, 1024, 371.6314283620004)
(288, 1024, 371.7078804829998)
(288, 1024, 371.731802196)
(288, 1024, 370.4353956249997)
(288, 1024, 370.15548180299993)
(288, 1024, 370.5112935110001)
(288, 1024, 370.52596032400015)
(288, 1024, 369.17302242499954)
(288, 1024, 369.2609716679999)
(288, 1024, 368.15807041300013)
(288, 1024, 369.5134617169997)
(288, 1024, 368.3442504989998)
(288, 1024, 368.2398579889996)
(288, 1024, 368.7410613289994)
(288, 1024, 368.5448606780001)
(288, 1024, 368.53159780699934)
(288, 1024, 368.85490928499985)
(288, 1024, 368.2485617980001)
(288, 1024, 368.2055032039998)
(288, 1024, 367.8313268390002)
(288, 1024, 367.8858023519997)
(288, 1024, 367.5565730970002)
(288, 1024, 367.3750236750002)
(288, 1024, 366.7293271489998)
(288, 1024, 366.8593216680001)
(288, 1024, 366.3331200169996)
(288, 1024, 366.1728648600001)
(288, 1024, 366.91921898500004)
(288, 1024, 366.7124498379999)
(288, 1024, 366.6755606859997)
(288, 1024, 366.61546899099994)
(288, 1024, 366.8292881850002)
(288, 1024, 366.9671274979992)
(288, 1024, 366.90981631699924)
(288, 1024, 366.8656933980001)
(288, 1024, 366.13156295800036)
(288, 1024, 366.16457795599945)
(288, 1024, 366.0184706359996)
(288, 1024, 365.6877047480002)
(288, 1024, 364.5039611510001)
(288, 1024, 364.6246674459999)
(288, 1024, 365.42418834600085)
(288, 1024, 364.3329954640003)
(288, 1024, 364.2797089400001)
(288, 1024, 364.07705096100017)
(288, 1024, 364.1025273280002)
(288, 1024, 364.3699602910001)
(288, 1024, 364.21672719599974)
(288, 1024, 364.1038018089994)
(288, 1024, 363.7406327959998)
(288, 1024, 364.0090814159994)
(288, 1024, 363.4687896200003)
(288, 1024, 363.4217710620005)
(288, 1024, 363.63695005799946)
(288, 1024, 363.53138433999993)
(288, 1024, 362.6338205379998)
(288, 1024, 363.17210247099956)
(288, 1024, 363.15433988899986)
(288, 1024, 363.2975212419997)
(288, 1024, 362.27498714800004)
(288, 1024, 362.9877661569999)
(288, 1024, 362.55106740999963)
(288, 1024, 362.3685221149999)
(288, 1024, 362.0787390769992)
(288, 1024, 362.1114247360001)
(288, 1024, 362.3168537519996)
(288, 1024, 362.3794309069999)
(288, 1024, 362.1334061840007)
(288, 1024, 362.2018609379993)
